district,state,LATITUDE,LONGITUDE
Mathura,Uttar Pradesh,27.5,77.67
Mau,Uttar Pradesh,25.94,83.56
Meerut,Uttar Pradesh,28.98,77.7
Mirzapur,Uttar Pradesh,25.15,82.58
Moradabad,Uttar Pradesh,28.84,78.76
Muzaffarnagar,Uttar Pradesh,29.47,77.7
Pilibhit,Uttar Pradesh,28.64,79.81
Pratapgarh,Uttar Pradesh,25.92,81.988
prayagraj,Uttar Pradesh,25.45,81.84
raebareli,Uttar Pradesh,26.23,81.24
rampur ,Uttar Pradesh,28.7983,79.022
Saharanpur,Uttar Pradesh,29.964,77.546
Sambhal,Uttar Pradesh,28.402,78.6218
Sant Kabir Nagar,Uttar Pradesh,26.7743,83.0702
Shahjahanpur,Uttar Pradesh,27.8815,79.9093
Shamli,Uttar Pradesh,29.449,77.3128
Shravasti,Uttar Pradesh,27.5078,82.0485
Siddharthnagar,Uttar Pradesh,27.2742,83.0782
Sitapur,Uttar Pradesh,27.5619,80.6749
Sonbhadra,Uttar Pradesh,24.6898,83.0678
Sultanpur,Uttar Pradesh,26.2648,82.0727
Unnao,Uttar Pradesh,26.5471,80.4878
Varanasi,Uttar Pradesh,25.3176,82.9739
Almora,Uttarakhand,29.597,79.6591
Bageshwar,Uttarakhand,29.8373,79.7708
Chamoli,Uttarakhand,30.41,79.325
Champawat,Uttarakhand,29.3363,80.09
Dehradun,Uttarakhand,30.3165,78.0322
Haridwar,Uttarakhand,29.9457,78.1642
Nainital,Uttarakhand,29.3919,79.4542
Pauri Garhwal,Uttarakhand,30.152,78.7771
Pithoragarh,Uttarakhand,29.5859,80.209
Rudraprayag,Uttarakhand,30.2843,78.9804
Tehri Garhwal,Uttarakhand,30.38,78.48
Udham Singh Nagar,Uttarakhand,28.98,79.4
Uttarkashi,Uttarakhand,30.729,78.4438
Alipurduar,West Bengal,26.4915,89.527
Bankura,West Bengal,23.2324,87.0777
Paschim Bardhaman,West Bengal,23.685,86.9833
Purba Bardhaman,West Bengal,23.2324,87.8615
Birbhum,West Bengal,23.903,87.5246
Cooch Behar,West Bengal,26.33,89.4511
Darjeeling,West Bengal,27.036,88.2627
Dakshin Dinajpur,West Bengal,25.221,88.7776
Hooghly,West Bengal,22.9053,88.3908
Howrah,West Bengal,22.5958,88.2636
Jalpaiguri,West Bengal,26.5485,88.7201
Jhargram,West Bengal,22.4535,86.9956
Kolkata,West Bengal,22.5726,88.3639
Kalimpong,West Bengal,27.0683,88.4651
Malda,West Bengal,25.0216,88.1384
Paschim Medinipur,West Bengal,22.4211,87.3226
Purba Medinipur,West Bengal,22.3008,87.925
Murshidabad,West Bengal,24.1046,88.2518
Nadia,West Bengal,23.403,88.4907
North 24 Parganas,West Bengal,22.7246,88.482
South 24 Parganas,West Bengal,22.5326,88.3268
Purulia,West Bengal,23.3322,86.3657
Uttar Dinajpur,West Bengal,25.6127,88.1245
Anakapalli,Andhra Pradesh,17.691,83.0036
Anantapur,Andhra Pradesh,14.6819,77.6006
Annamayya,Andhra Pradesh,14.056,78.7515
Bapatla,Andhra Pradesh,15.9049,80.4675
Chittoor,Andhra Pradesh,13.2172,79.1
Dr. B. R. Ambedkar Konaseema,Andhra Pradesh,16.5787,82.0061
East Godavari,Andhra Pradesh,17.0052,81.7778
Eluru,Andhra Pradesh,16.7107,81.0952
Guntur,Andhra Pradesh,16.3067,80.4365
Kakinada,Andhra Pradesh,16.9891,82.2475
Krishna,Andhra Pradesh,16.1875,81.1389
Kurnool,Andhra Pradesh,15.8281,78.0373
Nandyal,Andhra Pradesh,15.4888,78.486
NTR,Andhra Pradesh,16.5062,80.648
Palnadu,Andhra Pradesh,16.236,80.0544
Parvathipuram Manyam,Andhra Pradesh,18.7748,83.426
Prakasam,Andhra Pradesh,15.5057,80.0499
Sri Potti Sriramulu Nellore,Andhra Pradesh,14.4426,79.9865
Sri Sathya Sai,Andhra Pradesh,14.1662,77.8116
Srikakulam,Andhra Pradesh,18.2989,83.8975
Tirupati,Andhra Pradesh,13.6288,79.4192
Visakhapatnam,Andhra Pradesh,17.6868,83.2185
Vizianagaram,Andhra Pradesh,18.1165,83.4115
West Godavari,Andhra Pradesh,16.5402,81.5232
YSR,Andhra Pradesh,14.4673,78.8242
Alluri Sitharama Raju,Andhra Pradesh,18.0833,82.6676
Anjaw,Arunachal Pradesh,27.925,96.3481
Changlang,Arunachal Pradesh,27.1204,95.716
East Kameng,Arunachal Pradesh,27.3,93.05
East Siang,Arunachal Pradesh,28.0667,95.3333
Kamle,Arunachal Pradesh,27.3167,93.5167
Kra Daadi,Arunachal Pradesh,27.1,93.5
Kurung Kumey,Arunachal Pradesh,27.9,93.0167
Lepa-Rada,Arunachal Pradesh,27.9833,94.7
Lohit,Arunachal Pradesh,27.9167,96.1667
Longding,Arunachal Pradesh,26.9833,95.3333
Lower Dibang Valley,Arunachal Pradesh,28.1333,95.8333
Lower Siang,Arunachal Pradesh,27.6,94.5167
Lower Subansiri,Arunachal Pradesh,27.6333,93.8333
Namsai,Arunachal Pradesh,27.7833,95.8333
Pakke-Kessang,Arunachal Pradesh,27.0667,93.0167
Papum Pare,Arunachal Pradesh,27.15,93.75
Shi Yomi,Arunachal Pradesh,28.5,94.5667
Siang,Arunachal Pradesh,28.1667,95.3333
Tawang,Arunachal Pradesh,27.586,91.8664
Tirap,Arunachal Pradesh,27.0167,95.5667
Upper Dibang Valley,Arunachal Pradesh,28.8,95.9167
Upper Siang,Arunachal Pradesh,28.6333,95
Upper Subansiri,Arunachal Pradesh,27.9833,94.2333
West Kameng,Arunachal Pradesh,27.2645,92.4196
West Siang,Arunachal Pradesh,28.1667,94.8
itanagar,Arunachal Pradesh,27.0869,93.6098
,,,
North and Middle Andaman,Andaman and Nicobar Islands,12.9246,92.9014
South Andaman,Andaman and Nicobar Islands,11.6234,92.7265
Nicobar,Andaman and Nicobar Islands,9.1667,92.75
Chandigarh,Chandigarh,30.7333,76.7794
Central Delhi,Delhi,28.6566,77.2168
East Delhi,Delhi,28.65,77.3167
New Delhi,Delhi,28.614,77.2089
North Delhi,Delhi,28.75,77.0833
North East Delhi,Delhi,28.7167,77.25
North West Delhi,Delhi,28.7,77.1
Shahdara,Delhi,28.6667,77.2833
South Delhi,Delhi,28.5418,77.1531
South East Delhi,Delhi,28.55,77.25
South West Delhi,Delhi,28.61,77.07
West Delhi,Delhi,28.65,77.1
Anantnag,Jammu and Kashmir,33.73,75.15
Bandipora,Jammu and Kashmir,34.504,74.6869
Baramulla,Jammu and Kashmir,34.1986,74.3636
Budgam,Jammu and Kashmir,34.0209,74.7229
Doda,Jammu and Kashmir,33.15,75.57
Ganderbal,Jammu and Kashmir,34.2292,74.7786
Jammu,Jammu and Kashmir,32.7266,74.857
Kathua,Jammu and Kashmir,32.385,75.5173
Kishtwar,Jammu and Kashmir,33.311,75.7667
Kulgam,Jammu and Kashmir,33.644,75.0183
Kupwara,Jammu and Kashmir,34.5312,74.2555
Poonch,Jammu and Kashmir,33.77,74.1
Pulwama,Jammu and Kashmir,33.8743,74.8996
Rajouri,Jammu and Kashmir,33.3753,74.3153
Ramban,Jammu and Kashmir,33.2382,75.2408
Reasi,Jammu and Kashmir,33.08,74.83
Samba,Jammu and Kashmir,32.5626,75.1199
Shopian,Jammu and Kashmir,33.7167,74.8333
Srinagar,Jammu and Kashmir,34.0837,74.7973
Udhampur,Jammu and Kashmir,32.924,75.1357
leh,Ladakh,34.165,77.584
kargil,Ladakh,34.5563,76.1258
kavaratti,Lakshadweep,10.5626,72.636
Puducherry,Puducherry,11.9139,79.8145
Karaikal,Puducherry,10.9254,79.838
mahe,Puducherry,11.701,75.5372
yanam,Puducherry,16.733,82.2136
Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,20.2734,73.0045
Daman,Dadra and Nagar Haveli and Daman and Diu,20.4167,72.8833
Diu,Dadra and Nagar Haveli and Daman and Diu,20.7208,70.9399
